product_id,store_id,stock_on_hand,stock_sold,reorder_level
P001,S001,93.0,47,44.0
P002,S001,100.0,48,25.0
P003,S001,101.0,38,28.0
P004,S001,187.0,41,34.0
P005,S001,54.0,9,20.0
P006,S001,0.0,48,25.0
P007,S001,114.0,7,0.0
P008,S001,88.0,20,20.0
P009,S001,194.0,31,46.0
P010,S001,138.0,44,25.0
P011,S001,64.0,26,24.0
P012,S001,137.0,44,30.0
P013,S001,197.0,33,0.0
P014,S001,130.0,27,46.0
P015,S001,94.0,31,43.0
P016,S001,53.0,10,39.0
P017,S001,146.0,25,22.0
P018,S001,131.0,6,40.0
P019,S001,132.0,24,30.0
P020,S001,87.0,8,23.0
P021,S001,126.0,13,27.0
P022,S001,111.0,19,40.0
P023,S001,130.0,18,0.0
P024,S001,127.0,29,22.0
P025,S001,63.0,27,23.0
P026,S001,123.0,36,20.0
P027,S001,114.0,7,46.0
P028,S001,126.0,28,32.0
P029,S001,165.0,36,44.0
P030,S001,109.0,23,45.0
P031,S001,1261.0,10,49.0
P032,S001,145.0,38,46.0
P033,S001,99.0,23,39.0
P034,S001,147.0,31,31.0
P035,S001,176.0,36,40.0
P036,S001,85.0,37,40.0
P037,S001,124.0,29,39.0
P038,S001,84.0,25,38.0
P039,S001,77.0,38,38.0
P040,S001,124.0,49,41.0
P041,S001,126.0,46,32.0
P042,S001,144.0,15,37.0
P043,S001,193.0,27,48.0
P044,S001,127.0,17,35.0
P045,S001,110.0,40,45.0
P046,S001,84.0,31,42.0
P047,S001,61.0,17,38.0
P048,S001,121.0,7,30.0
P049,S001,125.0,19,23.0
P050,S001,139.0,39,43.0
P001,S002,102.0,21,36.0
P002,S002,198.0,38,47.0
P003,S002,134.0,9,40.0
P004,S002,127.0,28,42.0
P005,S002,111.0,48,33.0
P006,S002,95.0,17,23.0
P007,S002,0.0,45,0.0
P008,S002,138.0,46,44.0
P009,S002,103.0,36,40.0
P010,S002,101.0,33,21.0
P011,S002,88.0,32,32.0
P012,S002,51.0,11,35.0
P013,S002,103.0,35,30.0
P014,S002,139.0,41,49.0
P015,S002,93.0,12,33.0
P016,S002,115.0,27,36.0
P017,S002,144.0,15,46.0
P018,S002,146.0,48,33.0
P019,S002,102.0,41,45.0
P020,S002,81.0,8,41.0
P021,S002,123.0,24,26.0
P022,S002,2131.0,6,40.0
P023,S002,190.0,48,48.0
P024,S002,88.0,44,42.0
P025,S002,114.0,34,35.0
P026,S002,163.0,45,32.0
P027,S002,146.0,44,25.0
P028,S002,143.0,35,28.0
P029,S002,126.0,47,36.0
P030,S002,51.0,15,26.0
P031,S002,71.0,44,27.0
P032,S002,116.0,13,42.0
P033,S002,0.0,47,26.0
P034,S002,62.0,11,21.0
P035,S002,93.0,10,0.0
P036,S002,130.0,18,33.0
P037,S002,83.0,30,0.0
P038,S002,94.0,44,20.0
P039,S002,124.0,39,44.0
P040,S002,58.0,11,23.0
P041,S002,198.0,43,24.0
P042,S002,134.0,25,43.0
P043,S002,119.0,12,41.0
P044,S002,180.0,30,41.0
P045,S002,78.0,33,31.0
P046,S002,84.0,32,37.0
P047,S002,121.0,37,22.0
P048,S002,139.0,37,31.0
P049,S002,132.0,35,29.0
P050,S002,138.0,43,24.0
P001,S003,113.0,33,28.0
P002,S003,53.0,20,20.0
P003,S003,128.0,24,25.0
P004,S003,146.0,26,20.0
P005,S003,138.0,17,32.0
P006,S003,106.0,35,45.0
P007,S003,83.0,19,38.0
P008,S003,129.0,19,21.0
P009,S003,164.0,44,44.0
P010,S003,148.0,6,30.0
P011,S003,136.0,25,25.0
P012,S003,145.0,16,48.0
P013,S003,145.0,41,39.0
P014,S003,143.0,15,22.0
P015,S003,113.0,11,47.0
P016,S003,191.0,27,28.0
P017,S003,80.0,14,45.0
P018,S003,97.0,43,35.0
P019,S003,130.0,19,44.0
P020,S003,50.0,13,22.0
