store_id,product_id,customer_id,quantity,price,discount,sale_date
S001,P0031,71,2,70.49,0.0,2025-03-03
S001,P0034,5,3,60.78,0.1,2025-03-05
S001,P0031,98,2,92.81,0.25,2025-03-05
S002,P0036,60,4,11.81,0.0,2025-03-06
S001,P0031,19,2,6.24,0.15,2025-03-06
S002,P0049,98,2,38.24,0.0,2025-03-06
S003,P0034,26,4,45.35,0.0,2025-03-07
S001,P0016,88,2,53.17,0.0,2025-03-07
S001,P0041,8,3,82.51,0.2,2025-03-02
S002,P0025,67,3,82.37,0.0,2025-03-04
S001,P0048,38,3,29.11,0.25,2025-03-05
S003,P0018,41,2,23.09,0.1,2025-03-06
S004,P0034,62,3,13.57,0.1,2025-03-01
S003,P0039,9,3,79.12,0.1,2025-03-02
S004,P0020,30,3,72.28,,2025-03-01
S003,P0050,100,3,95.66,0.0,2025-03-05
S001,P0036,10,5,24.1,0.05,2025-03-06
S004,P0011,8,3,6.97,0.0,2025-03-03
S005,P0021,86,4,28.32,0.0,2025-03-05
S004,P0045,91,4,95.25,0.05,2025-03-02
S005,P0008,41,3,12.21,0.2,2025-03-03
S001,P0020,84,2,55.37,,2025-03-02
S004,P0001,11,3,10.21,0.0,2025-03-01
S001,P0024,81,1,41.0,0.05,2025-03-05
S005,P0032,26,3,35.1,0.0,2025-03-01
S004,P0049,25,3,96.53,0.0,2025-03-04
S004,P0042,77,3,17.35,0.0,2025-03-03
S005,P0016,51,2,10.12,0.05,2025-03-04
S005,P0048,6,3,99.86,0.25,2025-03-07
S004,P0020,66,3,23.71,0.05,2025-03-02
S004,P0043,85,4,68.51,0.05,2025-03-06
S003,P0045,36,3,16.12,0.0,2025-03-03
S002,P0028,59,2,94.98,0.0,2025-03-06
S005,P0016,2,2,90.73,0.2,2025-03-05
S002,P0029,13,4,99.85,0.0,2025-03-02
S002,P0016,76,4,19.55,0.0,2025-03-01
S004,P0031,74,2,87.03,0.0,2025-03-06
S002,P0032,13,2,75.89,0.1,2025-03-03
S002,P0046,34,3,81.48,0.0,2025-03-03
S001,P0013,16,1,11.22,0.15,2025-03-05
S005,P0048,69,3,39.05,0.0,2025-03-01
S003,P0035,93,2,58.35,0.05,2025-03-03
S001,P0033,74,1,8.21,0.1,2025-03-05
S001,P0002,6,3,1874.6941271800724,0.05,2025-03-06
S005,P0039,18,2,3.57,0.0,2025-03-02
S003,P0049,13,2,40.84,0.05,2025-03-05
S003,P0033,76,4,90.6,0.0,2025-03-01
S001,P0006,27,2,3.33,0.05,2025-03-01
S001,P0037,80,2,43.72,0.0,2025-03-04
S002,P0041,22,4,73.51,0.0,2025-03-06
S003,P0027,85,1,12.56,0.05,2025-03-02
S004,P0036,25,4,72.25,0.05,2025-03-07
S001,P0022,13,4,51.66,0.1,2025-03-06
S005,P0021,65,4,55.89,0.05,2025-03-07
S005,P0033,75,3,92.99,0.05,2025-03-05
S003,P0048,28,1,87.2,0.0,2025-03-02
S001,P0044,56,1,20.33,0.0,2025-03-03
S001,P0019,3,3,87.72,0.0,2025-03-05
S002,P0017,15,1,25.95,0.0,2025-03-06
S005,P0020,96,4,66.07,0.0,2025-03-07
S004,P0033,46,2,63.36,0.0,2025-03-03
S002,P0009,12,3,87.55,0.15,2025-03-05
S004,P0029,29,1,81.04,0.05,2025-03-04
S001,P0034,67,3,58.25,0.05,2025-03-05
S003,P0027,78,4,32.89,0.1,2025-03-05
S001,P0015,61,5,13.69,0.05,2025-03-03
S001,P0038,28,1,44.61,0.05,2025-03-02
S004,P0006,57,4,36.09,0.15,2025-03-02
S001,P0042,18,2,55.71,0.0,2025-03-05
S003,P0044,53,2,66.11,0.05,2025-03-06
S003,P0028,78,3,61.26,0.05,2025-03-06
S003,P0041,4,2,20.49,0.0,2025-03-06
S003,P0019,60,3,30.37,0.05,2025-03-02
S004,P0028,18,error,50.52,0.05,2025-03-06
S005,P0040,97,5,38.22,0.0,2025-03-03
S004,P0038,61,4,23.22,0.05,2025-03-05
S001,P0012,82,5,74.73,0.15,2025-03-01
S001,P0042,100,3,46.46,0.0,2025-03-06
S001,P0027,75,3,74.68,0.05,2025-03-03
S001,P0032,42,4,11.83,0.0,2025-03-05
S005,P0043,27,2,86.43,0.0,2025-03-07
S005,P0038,60,1,79.55,0.1,2025-03-02
S003,P0018,90,2,76.58,0.0,2025-03-06
S001,P0040,18,1,4.45,0.0,2025-03-01
S001,P0029,100,4,40.35,0.0,2025-03-04
S002,P0048,16,4,64.98,0.15,2025-03-06
S001,P0044,40,1,17.46,0.15,2025-03-05
S001,P0044,7,5,30.19,0.0,2025-03-04
S005,P0046,99,1,3.87,0.1,2025-03-06
S003,P0028,95,2,37.7,0.0,2025-03-03
S005,P0010,26,2,18.81,0.05,2025-03-05
S003,P0029,49,1,46.33,0.05,2025-03-03
S001,P0019,70,2,9.13,0.1,2025-03-03
S005,P0025,18,3,74.48,0.05,2025-03-02
S001,P0028,19,3,25.15,0.0,2025-03-07
S001,P0041,58,3,8.26,0.1,2025-03-06
S001,P0029,63,5,96.99,0.15,2025-03-05
S002,P0002,65,4,17.36,0.0,2025-03-06
S002,P0001,58,error,4.69,0.0,2025-03-04
S004,P0024,41,3,44.0,0.1,2025-03-06
S003,P0034,81,2,9.03,0.15,2025-03-05
S002,P0010,81,4,46.8,0.15,2025-03-05
